,Twitter Query: #PSTweetChat lang:en -filter:retweets,,,,,,,,,,,,,,,,,,,
Date,Screen Name,Full Name,Tweet Text,Tweet ID,Link(s),Media,Location,Retweets,Favorites,App,Followers,Follows,Listed,Verfied,User Since,Location,Bio,Website,Timezone,Profile Image
3/6/2020 14:07:44,@JeffHicks,Jeff Hicks,#PSBlogweek announcment from last month  #PSTweetChat,1236005562028044288,https://jdhitsolutions.com/blog/powershell-7/7227/a-new-powershell-psblogweek-is-coming/,,,0,0,TweetDeck,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 14:06:32,@WindosNZ,Josh (Windos) King,@JeffHicks Thank *you* for facilitating another great #PSTweetChat,1236005258758737920,,,,0,0,Twitter Web App,1215,904,58,,7/12/2012,New Zealand,"Geek, Father, Walking Helpdesk. Microsoft MVP, Cloud and Datacenter Management.",https://ToastIT.dev,,View
3/6/2020 14:05:45,@WindosNZ,Josh (Windos) King,"@JeffHicks I'm already primed to retweet ""official"" #PS7Now bloggers, but will do my best to retweet anyone blogging about #PowerShell 7. Using that hashtag will help ensure people see it. #PSTweetChat",1236005061689405440,,,,0,0,Twitter Web App,1215,904,58,,7/12/2012,New Zealand,"Geek, Father, Walking Helpdesk. Microsoft MVP, Cloud and Datacenter Management.",https://ToastIT.dev,,View
3/6/2020 14:03:30,@WindosNZ,Josh (Windos) King,@JeffHicks Tell me about it 😅 #PSTweetChat,1236004495307362307,,https://pbs.twimg.com/media/EScrf-PUcAA4ZPr.png,,0,0,Twitter Web App,1215,904,58,,7/12/2012,New Zealand,"Geek, Father, Walking Helpdesk. Microsoft MVP, Cloud and Datacenter Management.",https://ToastIT.dev,,View
3/6/2020 14:03:09,@JeffHicks,Jeff Hicks,Thanks for spending a little time here today. #pstweetchat,1236004407453548545,,,,0,2,tchat.io,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 14:02:49,@Jawz_84,Jos Koelewijn,@WindosNZ @JeffHicks Thanks! #PSTweetChat,1236004325861847040,,,,0,0,TweetDeck,459,287,11,,5/31/2017,"Ede, Nederland","Father, cyclist, DevOps engineer, PowerShell teacher. ADHD. I work for @Ogd_ict. Tweets mine.",https://joskw.gitbook.io/blog/,,View
3/6/2020 14:02:34,@JeffHicks,Jeff Hicks,"And if *you* are writing about #PowerShell 7, I encourage you to use the #PS7Now tag. #pstweetchat",1236004262339121153,,,,1,4,tchat.io,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 14:01:55,@JeffHicks,Jeff Hicks,That's why I suggest adding Twitter filters for #PSBlogweek and #PS7Now #pstweetchat,1236004096114667521,,,,0,0,tchat.io,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 14:01:48,@nanoDBA,Lars Rasmussen,@JeffHicks That video shows multiple ways to install #PS7 #PSTweetChat,1236004069967376384,https://youtu.be/jwaOehYujuI?t=246,https://pbs.twimg.com/media/EScq_p_XYAIdToP.jpg,,0,1,Twitter Web App,200,372,23,,2/27/2015,"Raleigh, NC","Member of The Church of Jesus Christ of Latter-day Saints, husband, dad, and DBA specializing in operational aspects of SQL Server. PowerShell.",,,View
3/6/2020 14:01:22,@JeffHicks,Jeff Hicks,#PSBlogweek contributors are literally from around the globe so don't expect to always see things in your time zone. #pstweetchat,1236003960508395520,,,,0,1,tchat.io,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 14:00:57,@WindosNZ,Josh (Windos) King,"@Jawz_84 @JeffHicks Coming up next week, follow #PS7Now and #PSBlogWeek #PSTweetChat",1236003853335556098,https://jdhitsolutions.com/blog/powershell-7/7227/a-new-powershell-psblogweek-is-coming/,,,0,2,Twitter Web App,1215,904,58,,7/12/2012,New Zealand,"Geek, Father, Walking Helpdesk. Microsoft MVP, Cloud and Datacenter Management.",https://ToastIT.dev,,View
3/6/2020 14:00:20,@JeffHicks,Jeff Hicks,#PSBlogweek will have a lot of content throughout the entire week. Please retweet as you see them. #pstweetchat,1236003698846978054,,,,0,2,tchat.io,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 13:59:47,@JeffHicks,Jeff Hicks,Watch the Twittersphere for a series of blog post announcements about articles on #PowerShell 7. Watch for the #PS7Now tag. #pstweetchat,1236003563207380994,,,,1,2,tchat.io,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 13:58:32,@JeffHicks,Jeff Hicks,I'll post this month's transcript later today. #pstweetchat,1236003248370331658,,,,0,0,tchat.io,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 13:58:11,@Jawz_84,Jos Koelewijn,"@WindosNZ @JeffHicks I remember reading there is a blog week on pwsh7 next week, does anyone know more about that? #PSTweetChat",1236003160147320832,,,,0,1,Twitter for Android,459,287,11,,5/31/2017,"Ede, Nederland","Father, cyclist, DevOps engineer, PowerShell teacher. ADHD. I work for @Ogd_ict. Tweets mine.",https://joskw.gitbook.io/blog/,,View
3/6/2020 13:58:00,@JeffHicks,Jeff Hicks,Transcripts of previous chats can be found at . #pstweetchat,1236003114530025472,https://github.com/jdhitsolutions/PSTweetChat,,,0,0,tchat.io,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 13:57:24,@WindosNZ,Josh (Windos) King,@JeffHicks I happen to have been writing a couple of articles about #PowerShell 7 recently :P #PS7Now #PSTweetChat,1236002961911738369,,,,0,1,Twitter Web App,1215,904,58,,7/12/2012,New Zealand,"Geek, Father, Walking Helpdesk. Microsoft MVP, Cloud and Datacenter Management.",https://ToastIT.dev,,View
3/6/2020 13:56:22,@JeffHicks,Jeff Hicks,"I hope many of you will write about, speak about and otherwise share your experiences and knowledge about #PowerShell 7 #pstweetchat",1236002701059727365,,,,0,1,tchat.io,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 13:55:46,@Jawz_84,Jos Koelewijn,"@JeffHicks @nanoDBA I know, and some do this. But I am really not a big fan of doing that, because of the years of muscle memory #PSTweetChat",1236002550354251777,,,,0,0,Twitter for Android,459,287,11,,5/31/2017,"Ede, Nederland","Father, cyclist, DevOps engineer, PowerShell teacher. ADHD. I work for @Ogd_ict. Tweets mine.",https://joskw.gitbook.io/blog/,,View
3/6/2020 13:54:46,@JeffHicks,Jeff Hicks,@greggZ251 @JustinWGrote The introduction of & to Windows to kick off a background task is one of those throwaway nuggets of gold. #PS7Now #PSTweetChat,1236002297710288896,,,,0,1,TweetDeck,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 13:53:29,@JeffHicks,Jeff Hicks,@Jawz_84 @nanoDBA I know you can adjust key mappings in Windows Terminal settings. Not sure how far you can go though. #PSTweetChat,1236001974782488584,,,,0,0,TweetDeck,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
3/6/2020 13:52:24,@greggZ251,Gregg Lott,@Jawz_84 @JeffHicks @JustinWGrote Three times this week. You would think I would have learned by now. #pstweetchat,1236001704300208129,,,,0,1,Twitter for Android,41,129,1,,11/20/2015,,,,,View
3/6/2020 13:50:28,@Jawz_84,Jos Koelewijn,@greggZ251 @JeffHicks @JustinWGrote I used that by accident yesterday because i pasted a url as an argument for some command lol #pstweetchat,1236001215256948738,,,,0,0,Twitter for Android,459,287,11,,5/31/2017,"Ede, Nederland","Father, cyclist, DevOps engineer, PowerShell teacher. ADHD. I work for @Ogd_ict. Tweets mine.",https://joskw.gitbook.io/blog/,,View
3/6/2020 13:50:04,@JeffHicks,Jeff Hicks,@nanoDBA Yes I am. #PSTweetChat,1236001116204208128,,,,0,0,TweetDeck,17301,1006,756,,4/22/2008,"Syracuse, NY","IT Pro veteran, Microsoft MVP, author, teacher, speaker, Pluralsight author. AKA Prof. PowerShell Emeritus.",http://jdhitsolutions.com/blog,,View
